id,Number,CraftType,RecipeLevelTable,,output_item,output_amount,input_0_item,input_0_amount,input_1_item,input_1_amount,input_2_item,input_2_amount,input_3_item,input_3_amount,input_4_item,input_4_amount,input_5_item,input_5_amount,input_6_item,input_6_amount,input_7_item,input_7_amount,RecipeNotebookList,DisplayPriority,IsSecondary,MaterialQualityFactor,DifficultyFactor,QualityFactor,DurabilityFactor,RequiredQuality,RequiredCraftsmanship,RequiredControl,QuickSynthCraftsmanship,QuickSynthControl,SecretRecipeBook,Quest,CanQuickSynth,CanHq,ExpRewarded,Status{Required},Item{Required},IsSpecializationRequired,IsExpert,,,PatchNumber,
36559,0,6,690,100,48545,1,48549,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,50,77,125,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,187,720
36560,0,6,690,100,48550,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,70,76,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36561,0,6,690,100,48268,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,35,70,25,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36562,0,6,690,100,48551,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,11,108,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,188,720
36563,0,6,690,100,48552,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,53,81,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,189,720
36564,0,6,690,100,48553,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,53,78,57,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36565,0,6,690,100,48554,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,54,87,88,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,190,720
36566,0,6,690,100,48557,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,144,10,32,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36567,0,6,690,100,48555,1,48557,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,90,211,70,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36568,0,6,690,100,48558,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,144,10,32,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36569,0,6,690,100,48556,1,48558,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,45,70,139,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36570,0,6,701,0,48268,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,234,7,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36571,0,6,701,0,48559,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,85,140,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,191,720
36572,0,6,702,0,48560,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,99,203,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,299,720
36573,0,6,703,0,48561,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,4,210,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,192,720
36574,0,6,704,0,48562,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,193,720
36575,0,6,705,0,48563,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,194,720
36576,0,6,706,0,48564,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,195,720
36577,0,6,721,0,48565,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,78,149,82,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,196,720
36578,0,6,722,0,48566,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,90,230,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,197,720
36579,0,6,723,0,48567,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,87,220,88,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,198,720
36580,0,6,724,0,48568,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,199,720
36581,0,6,725,0,48569,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,200,720
36582,0,6,726,0,48570,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,201,720
36583,0,6,742,0,48274,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,47,149,25,14900,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36584,0,6,743,0,48571,1,48274,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,95,240,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,0,65535,720
36585,0,6,742,0,48274,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,47,149,25,14900,0,0,0,0,0,0,False,False,False,False,0,0,False,True,0,65535,720
36586,0,6,744,0,48572,1,48274,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,93,225,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,0,65535,720
36587,0,6,701,0,48573,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,66,123,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,202,720
36588,0,6,721,0,48574,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,203,720
36589,0,6,701,0,48575,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,25,113,25,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36590,0,6,721,0,48576,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,198,11,32,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36591,0,6,741,0,48577,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36592,0,6,721,0,48271,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,91,163,44,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,204,720
36593,0,6,741,0,48272,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,106,171,63,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,205,720
36594,0,6,701,0,48578,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,9,169,44,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,206,720
36595,0,6,721,0,48579,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,12,190,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,207,720
36596,0,6,741,0,48580,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,15,232,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,208,720
36597,0,6,746,0,48582,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,73,189,38,18900,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36598,0,6,746,0,48583,1,48582,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,100,274,69,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,209,720
36599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36600,0,6,747,0,48584,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,65,180,44,18000,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36601,0,6,747,0,48585,1,48584,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,95,268,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,210,720
36602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36603,0,6,748,0,48236,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,85,195,50,19500,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36605,0,6,748,0,48581,1,48236,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,114,298,88,29800,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36606,0,7,690,100,48273,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36607,0,7,690,100,48269,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36608,0,7,690,100,48586,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36609,0,7,690,100,48587,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36610,0,7,690,100,48588,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36611,0,7,690,100,48270,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,182,5,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36612,0,7,690,100,48273,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,192,5,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36613,0,7,690,100,48589,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36614,0,7,690,100,48590,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,70,62,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,213,720
36615,0,7,690,100,48595,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36616,0,7,690,100,48591,1,48595,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,85,128,68,32,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,214,720
36617,0,7,690,100,48596,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36618,0,7,690,100,48592,1,48596,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,30,70,89,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,215,720
36619,0,7,690,100,48597,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36620,0,7,690,100,48593,1,48597,3,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,50,14,177,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,216,720
36621,0,7,690,100,48598,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,62,50,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36622,0,7,690,100,48594,1,48598,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,50,77,125,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,217,720
36623,0,7,690,100,48599,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,70,76,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36624,0,7,690,100,48273,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,35,70,25,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36625,0,7,690,100,48600,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,11,108,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,218,720
36626,0,7,690,100,48601,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,53,81,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,219,720
36627,0,7,690,100,48602,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,53,78,57,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36628,0,7,690,100,48603,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,54,87,88,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,220,720
36629,0,7,690,100,48606,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,144,10,32,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36630,0,7,690,100,48604,1,48606,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,90,211,70,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36631,0,7,690,100,48607,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,144,10,32,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36632,0,7,690,100,48605,1,48607,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,45,70,139,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36633,0,7,701,0,48273,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,234,7,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36634,0,7,701,0,48608,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,85,140,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,221,720
36635,0,7,702,0,48609,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,99,203,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,300,720
36636,0,7,703,0,48610,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,4,210,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,222,720
36637,0,7,704,0,48611,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,223,720
36638,0,7,705,0,48612,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,224,720
36639,0,7,706,0,48613,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,75,150,88,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,225,720
36640,0,7,721,0,48614,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,78,149,82,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,226,720
36641,0,7,722,0,48615,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,90,230,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,227,720
36642,0,7,723,0,48616,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,87,220,88,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,228,720
36643,0,7,724,0,48617,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,229,720
36644,0,7,725,0,48618,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,230,720
36645,0,7,726,0,48619,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,100,120,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,7,231,720
36646,0,7,742,0,48275,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,47,149,25,14900,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36647,0,7,743,0,48620,1,48275,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,95,240,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,0,65535,720
36648,0,7,742,0,48275,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,47,149,25,14900,0,0,0,0,0,0,False,False,False,False,0,0,False,True,0,65535,720
36649,0,7,744,0,48621,1,48275,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,93,225,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,True,0,65535,720
36650,0,7,701,0,48622,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,66,123,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,232,720
36651,0,7,721,0,48623,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,233,720
36652,0,7,701,0,48624,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,25,113,25,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36653,0,7,721,0,48625,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,198,11,32,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36654,0,7,741,0,48626,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,96,174,100,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,0,65535,720
36655,0,7,721,0,48271,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,91,163,44,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,234,720
36656,0,7,741,0,48272,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,106,171,63,0,0,0,0,0,0,0,False,True,False,True,0,0,False,False,7,235,720
36657,0,7,701,0,48627,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,9,169,44,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,236,720
36658,0,7,721,0,48628,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,12,190,69,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,237,720
36659,0,7,741,0,48629,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,15,232,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,7,238,720
36660,0,7,746,0,48631,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,73,189,38,18900,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36661,0,7,746,0,48632,1,48631,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,100,274,69,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,239,720
36662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36663,0,7,747,0,48633,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,65,180,44,18000,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36664,0,7,747,0,48634,1,48633,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,True,0,95,268,75,0,0,0,0,0,0,0,False,True,False,True,0,0,False,True,7,240,720
36665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36666,0,7,748,0,48236,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,85,195,50,19500,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36668,0,7,748,0,48630,1,48236,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,114,298,88,29800,0,0,0,0,0,0,False,False,False,True,0,0,False,True,0,65535,720
36669,0,0,721,0,46858,1,48648,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,True,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36670,0,0,741,0,46859,1,48691,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36671,0,1,741,0,46972,1,48635,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1497,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36672,0,1,721,0,46973,1,45917,7,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1497,0,False,0,71,118,63,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36673,0,2,721,0,47096,1,48641,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1498,0,False,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36674,0,2,741,0,47097,1,48697,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1498,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36675,0,3,721,0,47220,1,48655,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1499,0,False,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36676,0,3,741,0,47221,1,45928,7,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1499,0,True,0,78,125,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36677,0,4,741,0,47344,1,48653,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1500,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36678,0,4,721,0,47345,1,48675,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1500,0,False,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36679,0,5,741,0,47468,1,48725,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1501,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36680,0,5,721,0,47469,1,48706,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1501,0,True,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36681,0,6,741,0,47592,1,48683,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,False,0,96,174,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36682,0,6,721,0,47593,1,45922,1,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1502,0,True,0,71,118,63,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36683,0,7,721,0,47716,1,48684,9,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,75,154,94,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36684,0,7,741,0,47717,1,45934,1,48233,1,0,0,0,0,0,0,0,0,-1,0,-1,0,1503,0,False,0,78,125,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36685,0,0,690,100,46849,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,True,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36686,0,0,690,100,46851,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36687,0,0,690,100,46853,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1496,0,False,0,67,59,100,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,False,False,0,0,0
36690,0,1,690,100,46975,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1497,0,False,0,61,48,50,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
36691,0,1,690,100,46977,1,48233,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1497,0,False,0,67,53,75,0,0,0,0,0,0,0,False,True,False,False,0,0,False,False,0,65535,720
